pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
KEGG_STARCH_AND_SUCROSE_METABOLISM,0.3679963347087266,0.8813989953961016,0.357428568633911,1.0534857372454927,134937,29,"AMY2B, MGAM, PYGB, ENPP1, UGT1A7, UGT2B11"
REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT,0.3680481326965384,0.8813989953961016,0.322837715628789,1.0455205420542508,124301,45,"HSPA9, GRPEL2, TIMM44, HSPD1, TIMM9, TIMM22, TIMM23B, CHCHD4, TIMM8A, PAM16, TIMM17A, BCS1L, HSCB, DNAJC19, FXN, SLC25A12, TIMM10, TOMM7, MTX2, GRPEL1, TIMM50, TOMM20"
REACTOME_THROMBIN_SIGNALLING_THROUGH_PROTEINASE_ACTIVATED_RECEPTORS_PARS,0.36845616218559585,0.8813989953961016,-0.41133148973385064,-1.0715833679493774,230325,25,"F2RL2, F2R, GNB3, GNA15"
PID_GMCSF_PATHWAY,0.3688066566812279,0.8813989953961016,-0.389161585552777,-1.0659334710121287,235887,32,"IRF8, SYK, CCL2, PIM1, MAPK3, CISH, PRKACB"
REACTOME_MYOGENESIS,0.3691717441595256,0.8813989953961016,-0.4327890385239026,-1.075902806018879,226604,20,"BOC, CDH4"
REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION,0.36954806928287237,0.8813989953961016,-0.33770065139997324,-1.0537114843441318,256261,67,"CYBA, HLA-G, CYBB, MRC2, ITGB5, PSMB9, HLA-F, CALR, B2M, PSMA2, CTSS"
PID_INTEGRIN2_PATHWAY,0.369796276271167,0.8813989953961016,-0.4377518383504037,-1.0762634911401856,226044,19,"ITGAM, F10, PLAUR, PLAU, PROC, ITGB2, C3, JAM3, CYR61, PLAT, ITGAX"
REACTOME_SPHINGOLIPID_DE_NOVO_BIOSYNTHESIS,0.37044305603604266,0.8813989953961016,-0.407102537550628,-1.0693606611026052,232362,26,"CERS3, DEGS2, SGPP2"
BIOCARTA_RACCYCD_PATHWAY,0.37133725050431043,0.8816553334970598,-0.4104633767649924,-1.069321796826944,232126,25,"E2F1, CDK2, MAPK3, AKT1, RHOA, CDKN1B, CCNE1, RB1, NFKBIA, TFDP1, CCND1"
KEGG_MAPK_SIGNALING_PATHWAY,0.37189580428975905,0.8816553334970598,-0.2883874982666209,-1.039814324163458,301711,216,"MAP4K1, NGF, CACNA2D3, PDGFRB, CACNG8, IL1R2, MAPT, MAPK10, TGFB3, PDGFB, RAC2, HSPB1, HSPA2, BDNF, FGFR3, NTF3, FGF18, CACNA1C, CACNG4, JMJD7-PLA2G4B, HSPA1A, MAP3K6, TGFB1, RRAS, IL1R1, IL1B, FGFR4, MECOM, CACNA1B, DUSP9, FGF9, DUSP4, MAP3K8, NFATC4, STMN1, MAPK3, PPP3CC, RPS6KA5, NFATC2, FLNB, FGF12, EGF, MAPK8IP2, CACNA1G, PRKACB, FLNA, PTPRR"
REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE,0.37312773083527434,0.8829791608755319,-0.3787697195152257,-1.061216459574861,241416,36,"KL, ADCY2, FGFR3, FGF18, ADCY5, FGFR4, FGF9, CALM3, PRKACB"
BIOCARTA_IL2_PATHWAY,0.3742460357060476,0.884029824884015,-0.4362560658790545,-1.072585961633897,228764,19,"LCK, SYK, IL2RG, JAK3, MAPK3"
REACTOME_MYD88_MAL_CASCADE_INITIATED_ON_PLASMA_MEMBRANE,0.3751663235100318,0.8846098023770715,-0.3282814665608634,-1.0479203294765698,264755,78,"TMEM189-UBE2V1, MAPK10, NOD2"
REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_24_HYDROXYCHOLESTEROL,0.3771274585633408,0.8855393429191502,-0.5673891955680773,-1.1009889870837002,213561,7,"HSD3B7, CYP27A1, CYP39A1, SLC27A5"
REACTOME_VEGF_LIGAND_RECEPTOR_INTERACTIONS,0.3773223372521495,0.8855393429191502,0.5103845683833408,1.0847335376518514,161276,8,"PDGFC, VEGFA, NRP2"
BIOCARTA_MITOCHONDRIA_PATHWAY,0.3784126255739312,0.8855393429191502,0.3853361718054133,1.0523854543292928,145135,21,"BCL2, XIAP, CASP8, DFFA, BIK, CASP9, DFFB, BIRC2, CYCS"
REACTOME_METAL_ION_SLC_TRANSPORTERS,0.38028920164444785,0.8855393429191502,-0.43426738336666126,-1.06769655581981,232458,19,"SLC30A2, SLC39A2, SLC40A1"
PID_GLYPICAN_1PATHWAY,0.38039156383053613,0.8855393429191502,0.3847686088063862,1.0508353921023466,145894,21,"SLIT2, FYN, PRNP, VEGFA"
PID_P38_GAMMA_DELTA_PATHWAY,0.38224373607634976,0.8855393429191502,-0.5116320040099371,-1.0835290485521512,222367,10,"MAPT, STMN1, MAP2K3, MAPK12, EEF2K, CCND1, MAPK13"
REACTOME_MTORC1_MEDIATED_SIGNALLING,0.38261700187666137,0.8855393429191502,0.46044100614555006,1.0669487227619059,158619,11,"EIF4EBP1, RPS6, RHEB, MLST8, EIF4B"
REACTOME_JNK_C_JUN_KINASES_PHOSPHORYLATION_AND_ACTIVATION_MEDIATED_BY_ACTIVATED_HUMAN_TAK1,0.3828440481646598,0.8855393429191502,-0.4596228238004757,-1.0711988375934054,229715,15,"MAPK10, NOD2"
REACTOME_N_GLYCAN_ANTENNAE_ELONGATION,0.3832028520450737,0.8855393429191502,-0.48673196095047155,-1.07698520432605,225940,12,"ST8SIA2, B4GALT2, MGAT4B, MGAT5, ST8SIA6"
REACTOME_PHASE1_FUNCTIONALIZATION_OF_COMPOUNDS,0.38373036541995553,0.8855393429191502,-0.376044631227975,-1.0535814549923237,248276,36,"CYP4F8, CYP24A1, CYP4B1, PTGIS, CYP4F12, MAOA, CYP2S1, CYP7B1, PTGS2, CYP2W1, CYP26B1"
REACTOME_TGF_BETA_RECEPTOR_SIGNALING_IN_EMT_EPITHELIAL_TO_MESENCHYMAL_TRANSITION,0.3839006708053831,0.8855393429191502,-0.4592383845067632,-1.0703028617992858,230349,15,"TGFB1, CGN, SMURF1, RHOA, F11R, ARHGEF18, TGFBR2"
REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE,0.38399430832084686,0.8855393429191502,0.27828781327938085,1.0270954683592148,106865,93,"TCEA1, TAF4B, GTF2H3, VPS37A, GTF2H1, TAF1, CTDP1, TAF12, NUPL2, NCBP2, NUP88, RAE1, ELL, TBP, GTF2A1, CDK7, ERCC3, RANBP2, SUPT4H1, TAF13, TSG101, MNAT1, TPR, RPS27AP11, CCNT1, POLR2D, NCBP1, POLR2G, SEH1L, NUP54, SUPT16H, RPS27A, GTF2B, POLR2B, GTF2H2, TAF11"
REACTOME_BILE_SALT_AND_ORGANIC_ANION_SLC_TRANSPORTERS,0.38434163701067614,0.8855393429191502,0.5556463047398742,1.0934858728090044,169127,6,"SLC16A1, SLC47A2, SLC13A3"
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,0.38540149676375407,0.8864234425566343,-0.4758256016214466,-1.07250992784882,228650,13,"UGT2B15, UGT1A10"
KEGG_O_GLYCAN_BIOSYNTHESIS,0.3866064231402342,0.8876375144253014,-0.4178071698335826,-1.0602517841683965,239325,22,"GALNT9, GCNT3, GCNT1, ST6GALNAC1, GALNT6, GALNT2"
REACTOME_ADVANCED_GLYCOSYLATION_ENDPRODUCT_RECEPTOR_SIGNALING,0.38792835449697494,0.8886706743335829,-0.49639240662788153,-1.075521620139685,227107,11,"MAPK3, AGER, HMGB1, SAA1, APP, MAPK1, CAPZA2"
REACTOME_NCAM_SIGNALING_FOR_NEURITE_OUT_GROWTH,0.38889567317859197,0.8886706743335829,-0.350072554940616,-1.0446953156493899,261137,51,"COL1A1, NCAM1, COL4A1, SPTBN4, COL6A1, NRTN, AGRN, COL9A3, ST8SIA2, COL5A1, COL4A4, MAPK3, RPS6KA5, CDK1, CACNA1G, PSPN, CACNA1H, SPTBN5, FGFR1, CACNB3, ARTN, COL3A1, COL9A2, CACNB4"
REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS,0.3890899825076099,0.8886706743335829,-0.31536943275429435,-1.0382596404770001,282490,97,"NTSR1, EDN2, F2RL2, KISS1, F2R, NMU, TACR2, ADRA1D, GNB3, NPFFR1, P2RY2, PLCB1, PIK3R3, LTB4R2, EDNRB, GNA15, XCL1, GPR68, PTAFR, NMB, DGKI, LPAR6, ARHGEF25, GPR132, HRH1, DGKA, BDKRB1"
KEGG_LINOLEIC_ACID_METABOLISM,0.389851053053437,0.8888604009618363,0.4356129073358006,1.0544546548250906,158560,13,"PLA2G4E, CYP3A5, PLA2G4A, CYP2C18"
REACTOME_TRAFFICKING_AND_PROCESSING_OF_ENDOSOMAL_TLR,0.39268399175661045,0.8937651270710352,-0.5395821238722386,-1.0821809050688804,224842,8,"CTSS, TLR3, CNPY3, CTSB, HSP90B1"
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,0.3963541666666667,0.8989935439332859,-0.4717825340312649,-1.06339686181232,235148,13,"ST8SIA1, B3GALT4, ST3GAL5, ST6GALNAC4"
REACTOME_SIGNALLING_TO_RAS,0.39694256102363146,0.8989935439332859,-0.39944584246314085,-1.049248360722758,248984,26,"NGF, SHC3, MAPK3, CDK1"
BIOCARTA_ARF_PATHWAY,0.39712522876163703,0.8989935439332859,-0.44716448686389215,-1.0578952808675808,239564,16,"CDKN2A, TBX2, E2F1"
BIOCARTA_GCR_PATHWAY,0.398190395947767,0.8989935439332859,0.41549573279330165,1.0435444943567271,159266,15,"NOS3, ANXA1"
REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES,0.3987695526330953,0.8989935439332859,0.25614141288929126,1.0172169100955077,89965,156,"AGMAT, DIO2, INHBE, DIO3, SMOX, CTH, CPS1, GPT2, BCAT1, HGD, CKMT2, ASNS, PSPH, PSAT1, GOT1, AMDHD1"
REACTOME_EFFECTS_OF_PIP2_HYDROLYSIS,0.39951975794988426,0.8989935439332859,0.4013517177704836,1.040536390802009,157397,17,"RASGRP1, DGKG, DGKE, DGKQ, DGKH, PRKCE, DGKD, DAGLB"
BIOCARTA_NGF_PATHWAY,0.4001227653894006,0.8989935439332859,-0.43947161847405825,-1.0540839358136997,242487,17,"NGF, NGFR, MAPK3"
BIOCARTA_IL12_PATHWAY,0.40046699439896183,0.8989935439332859,0.453718198593676,1.0513704166703353,166019,11,"ETV5, IL18, JAK2, JUN, MAPK8"
SA_G2_AND_M_PHASES,0.4056044570191065,0.907034674205786,-0.5339191475325743,-1.0708232922245888,232240,8,"CDK1, CHEK1, WEE1, CDC25A, CDC25B"
REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL,0.4059453633720427,0.907034674205786,-0.516725060598202,-1.0663613753639372,234279,9,"HSD3B7, CYP27A1, SCP2, SLC27A5, HSD17B4, SLC27A2, AMACR"
PID_FANCONI_PATHWAY,0.40612460240945564,0.907034674205786,-0.35769136843371785,-1.0353980497880344,267495,43,"SSPO, UBE2T, FANCB, BLM, H2AFX, RFC2, CHEK1, FANCC, BRIP1, RFC5, FANCI, RFC3, FANCD2, RPA1, FANCA, FANCE, RPA2, XRCC3, FANCG"
REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G,0.4076585566438875,0.9089089470582,-0.352848228945253,-1.033895223358819,270648,46,APOBEC3G
BIOCARTA_CALCINEURIN_PATHWAY,0.4088185953372411,0.9089089470582,-0.44314357951764305,-1.0483826763755844,246618,16,"NFATC4, PPP3CC, CALM3, NFATC2"
PID_SYNDECAN_3_PATHWAY,0.4091639925917383,0.9089089470582,-0.47686043670953904,-1.055142616609251,241247,12,PTN
ST_PHOSPHOINOSITIDE_3_KINASE_PATHWAY,0.40973698528710617,0.9089089470582,0.33507009774403185,1.0230999351809094,146094,34,"CD55, RPS6KA2, IARS, DAPP1, AKT3, NR4A3, SOS1, SOS2, PDPK1"
REACTOME_PLC_BETA_MEDIATED_EVENTS,0.4123074729256985,0.9107852434088402,-0.3710069656048062,-1.0338611395141852,266007,35,"ADCY2, GNAO1, PLCB1, ADCY5, GNAI1, CALM3, PRKACB, GNAI2, GNAZ, PLCB3, ADCY1, ADCY7, CALM2, ADCY6"
PID_SMAD2_3NUCLEAR_PATHWAY,0.4131992242843219,0.9107852434088402,0.2856962918730848,1.0155606239087924,123365,74,"MEF2C, ATF3, HNF4A, RUNX3, CEBPB, FOS, IRF7, MYC, E2F5, CITED1, TGIF1, DLX1, JUN"
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,0.41417042596227177,0.9107852434088402,-0.38522374620574396,-1.0347234104852148,262301,29,"UGT2B15, CES1, UGT1A10, TK1, TYMP, XDH, DPYD, UGT1A6, CDA, UGT1A1"
PID_ILK_PATHWAY,0.4142592129871507,0.9107852434088402,-0.35432842825653077,-1.0298913788111264,273553,44,"MYL9, ARHGEF6"
PID_TXA2PATHWAY,0.41452353660110375,0.9107852434088402,-0.3557888195403538,-1.0298908008363992,273027,43,"TGM2, LCK, SYK, PIK3R5, DNM1, GNA15"
REACTOME_AQUAPORIN_MEDIATED_TRANSPORT,0.4154973348068491,0.9107852434088402,-0.37021510845640215,-1.0316545223622757,268065,35,"ADCY2, AQP10, AQP5, GNB3, ADCY5, AQP3, AQP1, PRKACB, ADCY1, GNB5, ADCY7, RAB11A, ADCY6, GNB2, MYO5B, GNG7, PRKACA"
REACTOME_ENDOSOMAL_VACUOLAR_PATHWAY,0.41586354358350575,0.9107852434088402,-0.5125936766721074,-1.0578354713938716,240003,9,"HLA-G, HLA-F, B2M, CTSS, HLA-B, HLA-C"
REACTOME_ABACAVIR_TRANSPORT_AND_METABOLISM,0.4169245942469651,0.9107852434088402,0.5395872664161169,1.061882438415343,183465,6,"SLC22A3, NT5C2"
REACTOME_ACTIVATION_OF_CHAPERONE_GENES_BY_XBP1S,0.41768018913197724,0.9107852434088402,0.31530818988925363,1.0166796150160113,141867,44,"HYOU1, XBP1, WIPI1, EDEM1, DNAJB9, SRPRB, GOSR2, TSPYL2, SYVN1, DNAJC3"
SIG_BCR_SIGNALING_PATHWAY,0.41810189676104714,0.9107852434088402,-0.35816793335872354,-1.027976632204475,274125,41,"MAP4K1, CD22, CD19, SYK, BLNK, MAPK3, PPP3CC, NFATC2, VAV1, FLOT2, BAD, AKT1, DAG1, PPP1R13B"
PID_TCPTP_PATHWAY,0.4182248028467748,0.9107852434088402,-0.3598435528052963,-1.0282154801068084,273490,40,"PDGFRB, PDGFB, PIK3R3, ITGA1, JAK3, KPNA2, EGF, EGFR, CSF1, PIK3R2, ITGB1, PIAS1, CSF1R, STAT3, STAT6"
REACTOME_KINESINS,0.42081258562705165,0.9134207774868345,-0.40334801206608945,-1.0331921804326443,261388,23,"KIF20A, KIFC1, KIF4A, KIF26A, RACGAP1, KIF22, KIF11, KIF18A, KIF23, KLC3, KIF2C"
PID_HEDGEHOG_2PATHWAY,0.42198292505040974,0.9134207774868345,-0.4322793772479463,-1.0368331609735286,255735,17,"BOC, GLI2, PTCH1"
BIOCARTA_CSK_PATHWAY,0.4234606891379526,0.9134207774868345,-0.4453210356720726,-1.0378670315443153,254086,15,"HLA-DRB1, LCK, CD4"
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,0.4234681318805685,0.9134207774868345,-0.31890592553018854,-1.0199875480025948,299341,79,"PLA2G4D, PLA2G4F, SYK, RAC2, PIK3R5, DNM1, SCIN, PIK3R3, VAV3, GSN, LAT, MAPK3, VAV1, DNM3"
REACTOME_CELL_EXTRACELLULAR_MATRIX_INTERACTIONS,0.4236498786407767,0.9134207774868345,-0.4618660654046653,-1.0410451619143166,251342,13,ARHGEF6
REACTOME_INSULIN_RECEPTOR_SIGNALLING_CASCADE,0.42467639587653255,0.9134207774868345,0.2877007091280738,1.0104613648457104,129231,69,"TRIB3, FGFR2, IRS2, GRB10, PRKAA2, EIF4EBP1, PRKAB2, SHC2, PDE3B, FGF1, SOS1"
BIOCARTA_CYTOKINE_PATHWAY,0.42491546522620455,0.9134207774868345,0.5683152650802598,1.0646500419106915,190127,5,"IL18, IL6, IL1A"
BIOCARTA_IL7_PATHWAY,0.425599421796674,0.9134207774868345,-0.43746936548766596,-1.0349587028238285,256741,16,"IL7, LCK, IL7R, IL2RG, JAK3"
PID_TRAIL_PATHWAY,0.4261056813667064,0.9134207774868345,-0.38795091945734095,-1.0269826199739898,268126,27,"TNFRSF10D, TNFSF10, PIK3R3, MAPK3, SMPD1"
PID_IL8_CXCR2_PATHWAY,0.4277305793319166,0.9134207774868345,-0.3907247439903621,-1.0263401281076965,268296,26,"RAC2, DNM1, PLCB1, GNA15, ARRB1, GNAI2, PLD2, PPP2R1A, AKT1, PLCB3"
PID_VEGFR1_PATHWAY,0.4277403298558781,0.9134207774868345,0.3561217766362098,1.0144245364178879,160355,25,"NOS3, VEGFA, NRP2, SHC2, HIF1A, PDPK1, PTPN11, NCK1"
BIOCARTA_GATA3_PATHWAY,0.4278254173931331,0.9134207774868345,-0.4698214760756329,-1.0395676039436623,252250,12,"MAF, NFATC2, PRKACB, MAP2K3, GATA3, JUNB"
REACTOME_AMYLOIDS,0.4284925844045791,0.9134207774868345,-0.3735572751834148,-1.0231924674489465,274062,32,"H3F3AP6, HIST1H4C, HIST1H4J, HSPG2, GSN, HIST1H2BJ, SNCA, H2AFX, B2M, HIST1H2BK, CST3, MFGE8, H3F3A, HIST2H3C"
REACTOME_GLYCEROPHOSPHOLIPID_BIOSYNTHESIS,0.42968542249117786,0.9139670677197487,-0.32460042750934975,-1.0173318981098085,298929,69,"PLA2G4D, PLA2G4F, PNPLA3, SLC44A5, PHOSPHO1, LPCAT2, PLBD1, SLC44A2, LPCAT3, LPCAT4, CHKB, PLD2, MGLL, SLC44A3, ACHE, DGAT1, AGPAT4, MBOAT7"
REACTOME_PRE_NOTCH_EXPRESSION_AND_PROCESSING,0.43014315849205564,0.9139670677197487,-0.36257024140999783,-1.0210124318530454,278952,37,"ST3GAL6, MAMLD1, ATP2A3, E2F1, MFNG, ATP2A1, NOTCH3, MAML2, LFNG, ST3GAL3"
KEGG_LONG_TERM_DEPRESSION,0.4318645749586809,0.9158680243161912,0.30856184335131137,1.0080972920075748,144497,47,"PLA2G4E, ITPR1, PRKG2, GUCY1A2, PRKCG, PLA2G4A, NOS1"
REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION,0.4325227983114749,0.9158680243161912,-0.29016119352427955,-1.01377634786316,335561,158,"B3GNT3, B3GNT8, GALNT9, SEMA6D, GCNT3, MAN1A1, GCNT1, MUC5B, F10, B3GNT7, PLAUR, GALNT6, MUC4, MUC21, GALNT2, ST8SIA2, PROC, CALR, MUC16, STS, GALNT1, FUT8, ST6GALNAC2, ST6GALNAC4, VKORC1, MUCL1, ST3GAL3, ARSJ, ALG10, DPM3, B4GALT2, ARSB, GCNT4, PROS1, MGAT3, ST3GAL2, DHPS, MGAT4B, GPAA1"
REACTOME_PKA_MEDIATED_PHOSPHORYLATION_OF_CREB,0.43313361943252365,0.9158680243161912,-0.44195115002442215,-1.03001316223744,259890,15,"ADCY2, ADCY5, PRKACB, ADCY1, ADCY7, ADCY6, PRKACA"
BIOCARTA_CFTR_PATHWAY,0.4349181083088094,0.9181604508741532,-0.4905304372507696,-1.038840365329988,253010,10,"ADRB2, PRKACB, SLC9A3R1, ADCY1"
REACTOME_PASSIVE_TRANSPORT_BY_AQUAPORINS,0.4376755465469813,0.9224962082364832,-0.5923375002367594,-1.0603389102703864,241841,5,"AQP10, AQP5, AQP3, AQP1"
REACTOME_RAS_ACTIVATION_UOPN_CA2_INFUX_THROUGH_NMDA_RECEPTOR,0.44103627292340886,0.9278227395806021,-0.4555786811098192,-1.0268734106393864,261657,13,"GRIN2D, CAMK2B, GRIN2A, CALM3"
PID_TNF_PATHWAY,0.44161814607040106,0.9278227395806021,-0.34973049157660285,-1.012353947805498,290873,43,"TNFRSF1B, TRAF1"
REACTOME_DESTABILIZATION_OF_MRNA_BY_TRISTETRAPROLIN_TTP,0.44571699340145277,0.9340010784111195,0.3941760136344333,1.0062197033478464,176839,16,"EXOSC5, EXOSC8, EXOSC1, EXOSC2, DIS3, MAPKAPK2, EXOSC3, YWHAB, TNPO1, XRN1"
REACTOME_ACTIVATION_OF_RAC,0.446204829552377,0.9340010784111195,0.4260197303374552,1.0099586008186576,183117,12,"SLIT2, SOS1, SOS2"
REACTOME_GLUCOSE_METABOLISM,0.4466961679357528,0.9340010784111195,-0.3334854763112696,-1.0080414656390146,302528,55,"PFKFB1, GYG2, ALDOC, PC, AGL, ENO2, CALM3, PGM1, PYGL, PRKACB, SLC25A10, SLC25A1, PGAM1, GYS1, PPP2R1A, ALDOA, TPI1P1, CALM2, GYG1, PPP2R5D, PRKACA, GOT2, GAPDH, TPI1, PFKFB4, PPP2R1B, SLC25A13, PFKP, MDH1, PGK1, PFKL, ENO3, ENO1, PFKFB3"
BIOCARTA_LYM_PATHWAY,0.44916520971996265,0.9372326753274491,-0.5588810681601661,-1.0446815797640656,251514,6,"SELL, ITGB2"
PID_NCADHERIN_PATHWAY,0.44967151241873804,0.9372326753274491,-0.36828161274396926,-1.0087421584134886,287608,32,"CNR1, GJA1, GSN, LRP5, FGFR1, DAGLA, GAP43, CDC42, RHOA, FER, CTNND1, MAPRE1, CTNNB1"
KEGG_PENTOSE_PHOSPHATE_PATHWAY,0.4518086788801424,0.9396835876044942,-0.39828973151518776,-1.0107231970746968,279688,22,"TKTL1, ALDOC, G6PD, PGM1, TKT, ALDOA"
BIOCARTA_PAR1_PATHWAY,0.4522809639805003,0.9396835876044942,-0.3676346819668555,-1.0069701819534431,289277,32,"ARHGEF6, F2R, PLCB1, ARHGEF19, GNAI1"
REACTOME_CD28_DEPENDENT_PI3K_AKT_SIGNALING,0.45439673637985595,0.9425856351170747,0.3799817744890914,0.9993896064051601,177769,18,"TRIB3, FYN, AKT3, PDPK1, THEM4, MAPKAP1"
BIOCARTA_ETS_PATHWAY,0.45713431248753905,0.945591647437682,0.3792240477503661,0.9973967102242959,178840,18,"ETS1, FOS, JUN, DDX20"
REACTOME_ACTIVATED_AMPK_STIMULATES_FATTY_ACID_OXIDATION_IN_MUSCLE,0.45728840921090036,0.945591647437682,0.38457794783591814,0.997049052253138,180156,17,"PRKAA2, PRKAB2, CPT1B, PRKAB1, CPT1A"
REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT,0.46154842050750905,0.9520677252952426,0.34212906088862927,0.9919819682151573,171119,27,"CHMP4C, VPS37A, CHMP4A, TSG101, RPS27AP11, HGS, VPS4A, RPS27A, STAM, VPS4B, CHMP6, SNF8, VPS37B, STAM2, VPS37C, CHMP3, VPS36"
BIOCARTA_MTOR_PATHWAY,0.4618726722256097,0.9520677252952426,0.3552507055080198,0.9919055034450592,174979,23,"EIF4EBP1, EIF4G3, PDPK1, TSC1, TSC2, EIF3A, RPS6, PTEN"
BIOCARTA_P35ALZHEIMERS_PATHWAY,0.4635045655821117,0.9539316883487418,-0.47929416108720474,-1.015044294080817,269640,10,"MAPT, CAPN1, CAPNS1, CDK5R1"
REACTOME_REGULATION_OF_WATER_BALANCE_BY_RENAL_AQUAPORINS,0.4657034574842323,0.9542182242981623,-0.3643395568455278,-0.997944665848078,297862,32,"ADCY2, GNB3, ADCY5, AQP3, AQP1, PRKACB, ADCY1, GNB5, ADCY7, RAB11A, ADCY6, GNB2, MYO5B, GNG7, PRKACA"
PID_BCR_5PATHWAY,0.46628853274824045,0.9542182242981623,-0.32765290094158345,-0.9962537288161849,317078,57,"MAP4K1, CD22, CD19, SYK, POU2F2, BLNK, MAPK3, PPP3CC"
BIOCARTA_DNAFRAGMENT_PATHWAY,0.4682060292277889,0.9542182242981623,-0.491345108241269,-1.0139849706455777,270211,9,"TOP2A, HMGB2, CASP7, HMGB1, ENDOG"
REACTOME_RECYCLING_PATHWAY_OF_L1,0.46838881414660755,0.9542182242981623,-0.3828609024492647,-0.9974130003228829,292794,25,"DNM1, DPYSL2, RPS6KA5, KIF4A, L1CAM, RPS6KA6, AP2A1, MSN, RPS6KA1, AP2S1, DNM2, EZR"
PID_NEPHRIN_NEPH1_PATHWAY,0.4688931267381804,0.9542182242981623,-0.3764943521869869,-0.9966548262219499,295050,27,"F2RL2, MAPK10, PIK3R3"
REACTOME_THE_ACTIVATION_OF_ARYLSULFATASES,0.4698226223328911,0.9542182242981623,0.45446656514182965,0.997564427989529,198679,9,"ARSI, ARSG"
PID_ERBB1_RECEPTOR_PROXIMAL_PATHWAY,0.4701155821187937,0.9542182242981623,-0.35699761396909985,-0.9948221844844992,303303,35,"PIK3R3, GSN, GNAI1, MAPK3, EGF, EGFR, PIK3R2, PTPN6, STAT3, PIK3CB, KRAS, GAB1, NCK2, MAPK1, STAT1, NRAS, TLN1, PIK3CD, SRC"
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,0.4701893682131816,0.9542182242981623,-0.3655266930389679,-0.9949479704780159,299764,31,PFKFB1
REACTOME_PYRIMIDINE_METABOLISM,0.47019448733532637,0.9542182242981623,-0.41117087265267505,-0.9988643241172889,286244,18,"TYMS, TK1, NT5M, DUT, TYMP, DPYD, CDA, NT5C"
REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES,0.4728670391272032,0.9581587145220454,-0.2694543470600308,-0.9984260371455966,401439,297,"ATP8A2, SLC5A5, ATP2B3, ATP1B2, SLC2A3, SLC30A2, SLC39A2, SLC38A5, SLC17A7, SLC4A4, ATP10B, TCIRG1, SLC12A5, ABCG4, ABCC9, SLC15A3, GABRB1, ADCY2, SLC2A12, SLC44A5, SLC14A1, SLC26A9, AQP10, ABCB5, AQP5, ATP2A3, SLC2A6, GNB3, SLC2A5, SLC2A9, SLC2A13, SLC47A1, ADCY5, SLC40A1, GLRA3, SLC22A15, SLC12A4, ATP8B3, SLC24A2, SLC9A5, ABCA3, SLC6A20, SLC2A4, ATP6V1C2, SLC7A8, SLC16A3, ATP2A1, SLC22A18, CYBRD1, 
SLC22A4, AQP3, ABCA7, GABRA3, SLC44A2, SLC4A7, ABCC3, SLC9A6, AQP1, PRKACB, SLC25A10, SLC6A6"
KEGG_PRION_DISEASES,0.474928665277575,0.9598547661748534,0.34862927052335263,0.9834011359943627,178926,24,"FYN, NCAM2, PRNP, IL6, HSPA5, IL1A"
KEGG_BASE_EXCISION_REPAIR,0.47532979350296667,0.9598547661748534,-0.3598072305086918,-0.9913575344214833,304905,33,"POLE2, NEIL1, POLD1, PCNA, LIG1, NEIL3, HMGB1, APEX2, UNG, POLE, FEN1, POLD2"
REACTOME_SIGNALING_BY_NOTCH1,0.475900532428417,0.9598547661748534,-0.31826547167946273,-0.9906997392068783,329286,66,"CNTN1, DTX1, MAMLD1, HEY2, HDAC9, DTX4, JAG2, APH1B, HEYL, MAML2, ARRB1, TLE2, TLE1"
REACTOME_BETA_DEFENSINS,0.4776343225708405,0.9601310738952606,0.5414881927993526,1.0143937046571505,213716,5,"DEFB1, DEFB132, TLR2, CCR2"
REACTOME_PROSTANOID_LIGAND_RECEPTORS,0.4777170135590872,0.9601310738952606,0.5414410858153704,1.014305457067208,213753,5,"TBXA2R, PTGER2, PTGER3"
BIOCARTA_TGFB_PATHWAY,0.4782346233818499,0.9601310738952606,-0.4035544416007284,-0.9921852386023854,292329,19,"TGFB3, TGFB1, SMAD7, MAPK3"
SA_CASPASE_CASCADE,0.4794577224546156,0.9611147922599403,0.3783896673291431,0.9810054406808252,188890,17,"PRF1, XIAP, CASP10, CASP8, DFFA, CASP9, DFFB, BIRC2"
